# v,gini_compute
0.000000000000000000e+00,1.495374041765794304e-01
2.500000000000000139e-02,1.494834058669146926e-01
5.000000000000000278e-02,1.495016611295680586e-01
7.500000000000001110e-02,1.495667851955730376e-01
1.000000000000000056e-01,1.498327759197327913e-01
1.250000000000000000e-01,1.483896940418680532e-01
1.500000000000000222e-01,1.491144940686224829e-01
1.750000000000000167e-01,1.492436974789915771e-01
2.000000000000000111e-01,1.483979763912307848e-01
2.250000000000000056e-01,1.480197936194285746e-01
2.500000000000000000e-01,1.479729729729727106e-01
2.750000000000000222e-01,1.470243935446765293e-01
3.000000000000000444e-01,1.468697123519460135e-01
3.250000000000000111e-01,1.468697123519460135e-01
3.500000000000000333e-01,1.485952910421158568e-01
3.750000000000000000e-01,1.492164077405288281e-01
4.000000000000000222e-01,1.492333901192504919e-01
4.250000000000000444e-01,1.481339908875273781e-01
4.500000000000000111e-01,1.481228668941977911e-01
4.750000000000000333e-01,1.481228668941977911e-01
5.000000000000000000e-01,1.481228668941977911e-01
5.250000000000000222e-01,1.481228668941977911e-01
5.500000000000000444e-01,1.481228668941977911e-01
5.750000000000000666e-01,1.480073952341821875e-01
6.000000000000000888e-01,1.479495214123043301e-01
6.250000000000000000e-01,1.468379616130079113e-01
6.500000000000000222e-01,1.468267581475123928e-01
6.750000000000000444e-01,1.468267581475123928e-01
7.000000000000000666e-01,1.476910390324351896e-01
7.250000000000000888e-01,1.477569113932748202e-01
7.500000000000000000e-01,1.477663230240547909e-01
7.750000000000000222e-01,1.477663230240547909e-01
8.000000000000000444e-01,1.477663230240547909e-01
8.250000000000000666e-01,1.477663230240547909e-01
8.500000000000000888e-01,1.477663230240547909e-01
8.750000000000000000e-01,1.493158936408226500e-01
9.000000000000000222e-01,1.490227170878002938e-01
9.250000000000000444e-01,1.481161125142722856e-01
9.500000000000000666e-01,1.480968858131491706e-01
9.750000000000000888e-01,1.480968858131491706e-01
1.000000000000000000e+00,1.480968858131491706e-01
